process_id,gen_num,gen_index,individual,fitness
0,1,0,3,0.155769731034103
0,1,1,4,0.9468687575931206
0,1,2,5,0.10800805899040034
0,1,3,6,1.0763213554959443
0,1,4,7,0.46180444526591596
0,1,5,8,0.38510574906636247
0,1,6,9,0.6002609062212333
0,1,7,10,0.3832854367798025
0,1,8,11,0.7470759688793608
0,1,9,12,0.8101665353207467
0,2,0,14,0.23679915592697692
0,2,1,15,0.9227312728168906
0,2,2,16,0.2223698494012564
0,2,3,17,0.28901261668517547
0,2,4,18,0.41724827179530577
0,2,5,19,0.38104663731418414
0,2,6,20,0.6437685531828917
0,2,7,21,1.3081047302014086
0,2,8,22,0.9940545979357789
0,2,9,23,0.17032063840250977
0,3,0,25,0.7647942018515249
0,3,1,26,0.19402481847027722
0,3,2,27,2.3832283505228196
0,3,3,28,0.8504839067586364
0,3,4,29,0.12691195815320883
0,3,5,30,0.12520283828111256
0,3,6,31,1.108853405218782
0,3,7,32,0.5837482790578984
0,3,8,33,0.20248729133866888
0,3,9,34,0.4819775093566635
0,4,0,36,0.7127608437719729
0,4,1,37,0.6352459355986108
0,4,2,38,0.26630698735053004
0,4,3,39,0.4603710742295729
0,4,4,40,1.0585562265033235
0,4,5,41,0.21651456523692414
0,4,6,42,0.43415212349936994
0,4,7,43,0.7376935305914744
0,4,8,44,0.9104003788836559
0,4,9,45,0.8820174876696706
0,5,0,47,0.7278384466219073
0,5,1,48,0.30521088349086734
0,5,2,49,0.6971461149931784
0,5,3,50,0.43844518420494805
0,5,4,51,0.510826216494282
0,5,5,52,0.35283797817912765
0,5,6,53,0.9614317259481422
0,5,7,54,1.0592958032325481
0,5,8,55,0.6478735460968096
0,5,9,56,0.24342256334924173
0,6,0,58,0.707454983221272
0,6,1,59,1.8527652319409331
0,6,2,60,0.7310332954088241
0,6,3,61,0.5711382611286957
0,6,4,62,0.4700363881285968
0,6,5,63,0.49141630090608196
0,6,6,64,1.3494664086895836
0,6,7,65,0.4767400520356024
0,6,8,66,0.7108601359253814
0,6,9,67,0.6031242979109054
0,7,0,69,1.1320585187843575
0,7,1,70,0.3792737172327287
0,7,2,71,0.9597144496657704
0,7,3,72,0.9394427989562145
0,7,4,73,0.3504131490911677
0,7,5,74,0.3230551141064416
0,7,6,75,0.16724144650831313
0,7,7,76,0.2844594279616501
0,7,8,77,0.7247351460377861
0,7,9,78,0.5076204145621419
0,8,0,80,0.5522786471253704
0,8,1,81,0.26959390111884646
0,8,2,82,0.7201154924115485
0,8,3,83,0.9376723825911352
0,8,4,84,0.4027238931408533
0,8,5,85,0.26786036142263003
0,8,6,86,0.6185970690587098
0,8,7,87,0.5548735289290243
0,8,8,88,0.6332719223171555
0,8,9,89,0.7215803266671819
0,9,0,91,0.2056644081866525
0,9,1,92,1.079001853638996
0,9,2,93,1.3212787782579247
0,9,3,94,1.378236391637766
0,9,4,95,1.3526725547092737
0,9,5,96,0.49237584722469574
0,9,6,97,0.8328217296797625
0,9,7,98,0.9479230693447777
0,9,8,99,0.9092170724537754
0,9,9,100,0.6952310145546478
